Datetime,Precipitation (mm),Solar (Wm-2),Wind Direction (°),Wind Speed (m/s),Gust Speed (m/s),Temperature (°C),RH (%),Dew Point (°C) 
7/14/2013 5:00,0,3,35.1,1.01,2.27,,,
7/14/2013 5:30,0,3,33.7,0.76,3.02,,,
7/14/2013 6:00,0,3,32.3,0.76,2.77,,,
7/14/2013 6:30,0,3,35.1,0.5,2.52,,,
7/14/2013 7:00,0,3,40.7,0,0.25,,,
7/14/2013 7:30,0,3,33.7,0.5,2.01,,,
7/14/2013 8:00,0,241,33.7,0.76,2.27,,,
7/14/2013 8:30,0,363,40.7,0,1.76,,,
7/14/2013 9:00,0,473,50.5,0.76,6.3,,,
7/14/2013 9:30,0,570.5,44.9,4.03,7.3,,,
7/14/2013 10:00,0,662,44.9,3.53,7.3,,,
7/14/2013 10:30,0,747.5,43.5,3.78,9.82,,,
7/14/2013 11:00,0,821,40.7,4.28,8.56,,,
7/14/2013 11:30,0,894,39.3,4.03,7.05,,,
7/14/2013 12:00,0,766,40.7,4.03,7.81,,,
7/14/2013 12:30,0,967.5,43.5,3.78,7.81,,,
7/14/2013 13:00,0,985.5,44.9,4.03,7.81,,,
7/14/2013 13:30,0,723.5,44.9,3.78,7.55,,,
7/14/2013 14:00,0,491.5,42.1,4.03,7.55,,,
7/14/2013 14:30,0,454.5,44.9,3.78,8.31,,,
7/14/2013 15:00,0,223,39.3,3.53,7.3,,,
7/14/2013 15:30,0,332.5,39.3,2.77,6.8,,,
7/14/2013 16:00,0,113,39.3,1.76,5.04,,,
7/14/2013 16:30,0,46,36.5,1.76,5.04,,,
7/14/2013 17:00,0,27.5,16.8,1.51,4.28,,,
7/14/2013 17:30,0,9,2.8,0.5,3.27,,,
7/14/2013 18:00,0,3,11.2,1.51,4.03,,,
7/14/2013 18:30,0,3,8.4,1.01,3.53,,,
7/14/2013 19:00,0,3,308.9,0,2.01,,,
7/14/2013 19:30,0,3,322.9,0,2.27,,,
7/14/2013 20:00,0,3,23.9,0,1.51,,,
7/14/2013 20:30,0,3,32.3,0.25,2.01,,,
7/14/2013 21:00,0,3,25.3,0.5,2.27,,,
7/14/2013 21:30,0,3,36.5,0.5,3.02,,,
7/14/2013 22:00,0,3,25.3,0,0.76,,,
7/14/2013 22:30,0,3,22.5,0,0.5,,,
7/14/2013 23:00,0,3,28.1,0.25,2.27,,,
7/14/2013 23:30,0,3,37.9,0.25,3.02,,,
7/15/2013 0:00,0,3,40.7,0,3.27,,,
7/15/2013 0:30,0,3,8.4,0,0.76,,,
7/15/2013 1:00,0,3,8.4,0,0.25,,,
7/15/2013 1:30,0,3,8.4,0,1.01,,,
7/15/2013 2:00,0,3,35.1,0,1.76,,,
7/15/2013 2:30,0,3,39.3,0,2.52,,,
7/15/2013 3:00,0,3,8.4,0,1.76,,,
7/15/2013 3:30,0,3,37.9,0.25,2.52,,,
7/15/2013 4:00,0,3,39.3,0,0.76,,,
7/15/2013 4:30,0,3,4.2,0,1.76,,,
7/15/2013 5:00,0,3,16.8,0.25,3.27,,,
7/15/2013 5:30,0,3,8.4,0.25,2.27,,,
7/15/2013 6:00,0,3,355.2,0,1.51,,,
7/15/2013 6:30,0,3,19.7,0,0.5,,,
7/15/2013 7:00,0,3,18.3,0,1.01,,,
7/15/2013 7:30,0,21.5,7,0,1.01,,,
7/15/2013 8:00,0,82.5,342.6,0,1.26,,,
7/15/2013 8:30,0,143.5,9.8,1.76,8.06,,,
7/15/2013 9:00,0,247,30.9,3.78,7.3,,,
7/15/2013 9:30,0,296,33.7,3.53,7.05,,,
7/15/2013 10:00,0,436.5,37.9,4.28,7.55,,,
7/15/2013 10:30,0,473,32.3,3.78,7.3,,,
7/15/2013 11:00,0,607.5,42.1,4.53,7.55,,,
7/15/2013 11:30,0,638,37.9,4.53,8.56,,,
7/15/2013 12:00,0,754,37.9,4.53,9.57,,,
7/15/2013 12:30,0,467,30.9,3.02,7.55,,,
7/15/2013 13:00,0,827,39.3,4.53,8.06,,,
7/15/2013 13:30,0,436.5,29.5,3.78,8.56,,,
7/15/2013 14:00,0,644,37.9,3.53,9.32,,,
7/15/2013 14:30,0,479,36.5,4.28,10.32,,,
7/15/2013 15:00,0,296,28.1,2.77,8.06,,,
7/15/2013 15:30,0,155.5,33.7,2.77,7.05,,,
7/15/2013 16:00,0,137.5,33.7,3.27,7.81,,,
7/15/2013 16:30,0,70,26.7,3.02,7.81,,,
7/15/2013 17:00,0,21.5,18.3,2.52,6.04,,,
7/15/2013 17:30,0,33.5,28.1,2.52,5.79,,,
7/15/2013 18:00,0,3,22.5,1.51,4.78,,,
7/15/2013 18:30,0,3,15.4,2.52,6.3,,,
7/15/2013 19:00,0,3,16.8,2.52,6.04,,,
7/15/2013 19:30,0,3,14,2.27,5.04,,,
7/15/2013 20:00,0,3,25.3,2.77,7.05,,,
7/15/2013 20:30,0,3,33.7,3.78,8.06,,,
7/15/2013 21:00,0,3,16.8,3.27,6.3,,,
7/15/2013 21:30,0,3,26.7,3.53,7.55,,,
7/15/2013 22:00,0,3,22.5,3.53,8.06,,,
7/15/2013 22:30,0,3,35.1,3.78,8.06,,,
7/15/2013 23:00,0,3,30.9,3.53,7.05,,,
7/15/2013 23:30,0,3,32.3,4.03,9.57,,,
7/16/2013 0:00,0,3,35.1,4.53,9.07,,,
7/16/2013 0:30,0,3,36.5,4.28,8.56,,,
7/16/2013 1:00,0,3,35.1,4.78,9.32,,,
7/16/2013 1:30,0,3,35.1,4.78,9.07,,,
7/16/2013 2:00,0,3,33.7,4.28,8.06,,,
7/16/2013 2:30,0,3,28.1,3.78,8.56,,,
7/16/2013 3:00,0,3,30.9,3.53,7.81,,,
7/16/2013 3:30,0,3,35.1,4.03,8.06,,,
7/16/2013 4:00,0,3,33.7,4.03,8.31,,,
7/16/2013 4:30,0,3,36.5,4.03,8.06,,,
7/16/2013 5:00,0,3,39.3,4.53,10.58,,,
7/16/2013 5:30,0,3,37.9,5.04,10.07,,,
7/16/2013 6:00,0,3,36.5,4.78,10.07,,,
7/16/2013 6:30,0,3,39.3,5.29,9.32,,,
7/16/2013 7:00,0,3,40.7,5.29,10.07,,,
7/16/2013 7:30,0,3,42.1,5.04,10.32,,,
7/16/2013 8:00,0,143.5,42.1,4.78,9.57,,,
7/16/2013 8:30,0,375.5,47.7,5.29,10.07,,,
7/16/2013 9:00,0,491.5,44.9,5.54,10.32,,,
7/16/2013 9:30,0,595,44.9,6.04,13.09,,,
7/16/2013 10:00,0,674.5,47.7,5.54,11.08,,,
7/16/2013 10:30,0,747.5,40.7,6.3,12.09,,,
7/16/2013 11:00,0,815,42.1,6.04,12.09,,,
7/16/2013 11:30,0,857.5,43.5,5.29,12.09,,,
7/16/2013 12:00,0,888,43.5,5.04,11.33,,,
7/16/2013 12:30,0,900.5,39.3,5.29,11.58,,,
7/16/2013 13:00,0,857.5,37.9,4.53,10.58,,,
7/16/2013 13:30,0,766,36.5,4.78,10.07,,,
7/16/2013 14:00,0,808.5,33.7,4.53,10.58,,,
7/16/2013 14:30,0,699,35.1,4.28,10.07,,,
7/16/2013 15:00,0,577,36.5,3.53,9.07,,,
7/16/2013 15:30,0,546.5,36.5,3.78,9.07,,,
7/16/2013 16:00,0,27.5,32.3,3.78,8.06,,,
7/16/2013 16:30,0,3,33.7,3.02,6.04,,,
7/16/2013 17:00,0,3,33.7,2.77,6.3,,,
7/16/2013 17:30,0,3,30.9,3.02,6.3,,,
7/16/2013 18:00,0,3,30.9,2.77,6.55,,,
7/16/2013 18:30,0,3,32.3,3.02,6.55,,,
7/16/2013 19:00,0,3,23.9,2.52,6.04,,,
7/16/2013 19:30,0,3,12.6,2.01,5.79,,,
7/16/2013 20:00,0,3,18.3,2.01,7.55,,,
7/16/2013 20:30,0,3,32.3,2.01,5.54,,,
7/16/2013 21:00,0,3,32.3,2.27,6.55,,,
7/16/2013 21:30,0,3,28.1,1.76,6.8,,,
7/16/2013 22:00,0,3,16.8,2.77,6.04,,,
7/16/2013 22:30,0,3,11.2,3.02,7.55,,,
7/16/2013 23:00,0,3,12.6,3.27,6.3,,,
7/16/2013 23:30,0,3,11.2,2.01,6.04,,,
7/17/2013 0:00,0,3,28.1,2.52,6.8,,,
7/17/2013 0:30,0,3,12.6,2.77,6.04,,,
7/17/2013 1:00,0,3,8.4,2.01,6.04,,,
7/17/2013 1:30,0,3,315.9,1.26,5.04,,,
7/17/2013 2:00,0,3,283.6,0.25,3.53,,,
7/17/2013 2:30,0,3,9.8,0,1.76,,,
7/17/2013 3:00,0,3,355.2,0,2.27,,,
7/17/2013 3:30,0,3,355.2,0,0.76,,,
7/17/2013 4:00,0,3,9.8,0,1.26,,,
7/17/2013 4:30,0,3,19.7,0.25,3.78,,,
7/17/2013 5:00,0,3,14,3.27,7.55,,,
7/17/2013 5:30,0,3,21.1,3.27,7.3,,,
7/17/2013 6:00,0,3,19.7,3.78,7.81,,,
7/17/2013 6:30,0,3,18.3,3.78,7.55,,,
7/17/2013 7:00,0,3,29.5,3.78,8.06,,,
7/17/2013 7:30,0,3,29.5,4.28,8.31,,,
7/17/2013 8:00,0,192.5,35.1,5.04,8.81,,,
7/17/2013 8:30,0,387.5,40.7,5.29,9.07,,,
7/17/2013 9:00,0,497.5,44.9,5.54,9.32,,,
7/17/2013 9:30,0,589,40.7,5.79,10.58,,,
7/17/2013 10:00,0,692.5,42.1,5.29,9.57,,,
7/17/2013 10:30,0,711,43.5,5.04,10.83,,,
7/17/2013 11:00,0,784.5,42.1,5.04,10.07,,,
7/17/2013 11:30,0,857.5,42.1,4.78,9.82,,,
7/17/2013 12:00,0,717,44.9,3.27,8.56,,,
7/17/2013 12:30,0,265.5,32.3,2.52,7.81,,,
7/17/2013 13:00,0,204.5,37.9,2.01,5.29,,,
7/17/2013 13:30,0,650,42.1,3.27,7.3,,,
7/17/2013 14:00,0,662,42.1,4.03,7.05,,,
7/17/2013 14:30,0,229,44.9,3.27,7.05,,,
7/17/2013 15:00,0,235,44.9,3.78,6.8,,,
7/17/2013 15:30,0,357,44.9,3.53,7.3,,,
7/17/2013 16:00,0,64,36.5,2.52,6.55,,,
7/17/2013 16:30,0,15.5,32.3,2.52,7.3,,,
7/17/2013 17:00,0,21.5,30.9,2.27,6.04,,,
7/17/2013 17:30,0,15.5,26.7,1.76,5.79,,,
7/17/2013 18:00,0,3,16.8,2.27,6.8,,,
7/17/2013 18:30,0,3,22.5,2.52,7.3,,,
7/17/2013 19:00,0,3,19.7,2.01,6.3,,,
7/17/2013 19:30,0,3,36.5,1.51,4.03,,,
7/17/2013 20:00,0,3,37.9,1.01,3.78,,,
7/17/2013 20:30,0,3,19.7,2.52,5.54,,,
7/17/2013 21:00,0,3,16.8,1.26,3.78,,,
7/17/2013 21:30,0,3,19.7,1.26,4.28,,,
7/17/2013 22:00,0,3,282.2,0.76,3.27,,,
7/17/2013 22:30,0,3,256.9,0,0.76,,,
7/17/2013 23:00,0,3,336.9,0,0.76,,,
7/17/2013 23:30,0,3,338.3,0,0,,,
7/18/2013 0:00,0,3,338.3,0,0.5,,,
7/18/2013 0:30,0,3,338.3,0,0.25,,,
7/18/2013 1:00,0,3,322.9,0,1.01,,,
7/18/2013 1:30,0,3,282.2,0,0.25,,,
7/18/2013 2:00,0,3,297.6,0,1.01,,,
7/18/2013 2:30,0,3,14,0,0.5,,,
7/18/2013 3:00,0,3,30.9,0,1.76,,,
7/18/2013 3:30,0,3,85.6,0,0.76,,,
7/18/2013 4:00,0,3,60.4,0,0.76,,,
7/18/2013 4:30,0,3,297.6,0,1.01,,,
7/18/2013 5:00,0,3,304.7,0.25,3.02,,,
7/18/2013 5:30,0,3,240.1,0,2.77,,,
7/18/2013 6:00,0,3,235.9,0,0.25,,,
7/18/2013 6:30,0,3,329.9,0,1.51,,,
7/18/2013 7:00,0,3,304.7,0,1.01,,,
7/18/2013 7:30,0,9,255.5,0,2.27,,,
7/18/2013 8:00,0,113,259.7,0,0.76,,,
7/18/2013 8:30,0,345,44.9,0,2.01,,,
7/18/2013 9:00,0,485,202.2,1.26,6.04,,,
7/18/2013 9:30,0,332.5,39.3,3.78,7.3,,,
7/18/2013 10:00,0,137.5,35.1,2.77,6.3,,,
7/18/2013 10:30,0,100.5,44.9,3.53,7.3,,,
7/18/2013 11:00,0,119,36.5,2.52,6.3,,,
7/18/2013 11:30,0,119,39.3,2.52,8.31,,,
7/18/2013 12:00,0,113,40.7,2.52,6.8,,,
7/18/2013 12:30,0,125,40.7,2.52,6.3,,,
7/18/2013 13:00,0,192.5,44.9,1.26,5.29,,,
7/18/2013 13:30,0,241,42.1,3.78,7.81,,,
7/18/2013 14:00,0,479,42.1,4.28,8.06,,,
7/18/2013 14:30,0,668.5,40.7,4.28,8.56,,,
7/18/2013 15:00,0,387.5,42.1,3.78,7.05,,,
7/18/2013 15:30,0,277.5,43.5,3.27,6.8,,,
7/18/2013 16:00,0,94.5,39.3,3.53,6.8,,,
7/18/2013 16:30,0,70,30.9,2.77,7.3,,,
7/18/2013 17:00,0,39.5,32.3,1.51,4.03,,,
7/18/2013 17:30,0,39.5,32.3,2.27,5.79,,,
7/18/2013 18:00,0,9,18.3,1.26,3.78,,,
7/18/2013 18:30,0,3,8.4,1.51,4.78,,,
7/18/2013 19:00,0,3,25.3,1.76,4.78,,,
7/18/2013 19:30,0,3,11.2,1.26,4.03,,,
7/18/2013 20:00,0,3,349.6,0,2.27,,,
7/18/2013 20:30,0,3,351,0,1.26,,,
7/18/2013 21:00,0,3,344,0,1.76,,,
7/18/2013 21:30,0,3,311.7,0,0.25,,,
7/18/2013 22:00,0,3,327.1,0,0,,,
7/18/2013 22:30,0,3,28.1,0,1.76,,,
7/18/2013 23:00,0,3,23.9,0,2.27,,,
7/18/2013 23:30,0,3,12.6,0.25,2.77,,,
7/19/2013 0:00,0,3,18.3,0,2.01,,,
7/19/2013 0:30,0,3,23.9,0.25,2.01,,,
7/19/2013 1:00,0,3,29.5,0.5,2.01,,,
7/19/2013 1:30,0,3,9.8,0,2.01,,,
7/19/2013 2:00,0,3,44.9,0,1.76,,,
7/19/2013 2:30,0,3,35.1,0.76,3.02,,,
7/19/2013 3:00,0,3,32.3,0.5,2.77,,,
7/19/2013 3:30,0,3,40.7,0.25,2.52,,,
7/19/2013 4:00,0,3,28.1,0.25,2.52,,,
7/19/2013 4:30,0,3,21.1,0.25,2.27,,,
7/19/2013 5:00,0,3,21.1,0.25,2.27,,,
7/19/2013 5:30,0,3,11.2,0.25,3.02,,,
7/19/2013 6:00,0,3,28.1,0.76,3.02,,,
7/19/2013 6:30,0,3,25.3,0.5,2.52,,,
7/19/2013 7:00,0,3,35.1,0.25,2.27,,,
7/19/2013 7:30,0,3,28.1,0.5,3.02,,,
7/19/2013 8:00,0,210.5,40.7,0.5,3.02,,,
7/19/2013 8:30,0,369.5,109.5,0.25,1.76,,,
7/19/2013 9:00,0,180,219,0.25,2.27,,,
7/19/2013 9:30,0,76.5,300.4,0,0.5,,,
7/19/2013 10:00,0,522,355.2,0,4.28,,,
7/19/2013 10:30,0,363,43.5,3.78,7.05,,,
7/19/2013 11:00,0,454.5,40.7,3.78,7.3,,,
7/19/2013 11:30,0,210.5,39.3,3.53,7.05,,,
7/19/2013 12:00,0,216.5,39.3,3.27,6.8,,,
7/19/2013 12:30,0,351,40.7,3.78,7.3,,,
7/19/2013 13:00,0,570.5,40.7,4.28,7.81,,,
7/19/2013 13:30,0,467,42.1,3.53,6.55,,,
7/19/2013 14:00,0,631.5,37.9,3.02,6.55,,,
7/19/2013 14:30,0,650,49.1,2.77,6.3,,,
7/19/2013 15:00,0,522,46.3,3.02,7.05,,,
7/19/2013 15:30,0,595,42.1,2.52,5.79,,,
7/19/2013 16:00,0,58,33.7,1.51,6.04,,,
7/19/2013 16:30,0,27.5,15.4,0.76,2.52,,,
7/19/2013 17:00,0,15.5,37.9,0.5,3.27,,,
7/19/2013 17:30,0,3,18.3,0.5,3.27,,,
7/19/2013 18:00,0,3,265.3,0,1.76,,,
7/19/2013 18:30,0,3,276.6,0,0,,,
7/19/2013 19:00,0,3,269.6,0,2.27,,,
7/19/2013 19:30,0,3,237.3,0.5,2.52,,,
7/19/2013 20:00,0,3,78.6,0,1.01,,,
7/19/2013 20:30,0,3,338.3,0,1.76,,,
7/19/2013 21:00,0,3,28.1,0,1.26,,,
7/19/2013 21:30,0,3,33.7,0,1.76,,,
7/19/2013 22:00,0,3,33.7,0,0.76,,,
7/19/2013 22:30,0,3,32.3,0,1.51,,,
7/19/2013 23:00,0,3,36.5,0.25,2.01,,,
7/19/2013 23:30,0,3,30.9,0.25,2.27,,,
7/20/2013 0:00,0,3,37.9,0.5,2.52,,,
7/20/2013 0:30,0,3,37.9,0.5,2.27,,,
7/20/2013 1:00,0,3,32.3,0.5,2.77,,,
7/20/2013 1:30,0,3,25.3,0.25,2.52,,,
7/20/2013 2:00,0,3,33.7,0.5,2.01,,,
7/20/2013 2:30,0,3,25.3,0.25,2.27,,,
7/20/2013 3:00,0,3,22.5,0.25,2.52,,,
7/20/2013 3:30,0,3,7,0,1.76,,,
7/20/2013 4:00,0,3,32.3,0.5,2.52,,,
7/20/2013 4:30,0,3,29.5,0.76,2.52,,,
7/20/2013 5:00,0,3,25.3,0.5,2.52,,,
7/20/2013 5:30,0,3,28.1,0.5,2.77,,,
7/20/2013 6:00,0,3,14,0,1.01,,,
7/20/2013 6:30,0,3,29.5,0.25,2.01,,,
7/20/2013 7:00,0,3,32.3,1.01,3.02,,,
7/20/2013 7:30,0,3,29.5,1.01,3.53,,,
7/20/2013 8:00,0,198.5,42.1,1.26,3.02,,,
7/20/2013 8:30,0,369.5,47.7,0.25,2.77,,,
7/20/2013 9:00,0,479,216.2,1.01,2.77,,,
7/20/2013 9:30,0,601,223.2,1.01,3.78,,,
7/20/2013 10:00,0,381.5,216.2,2.77,5.54,,,
7/20/2013 10:30,0,534,216.2,3.02,5.54,,,
7/20/2013 11:00,0,522,216.2,2.77,5.54,,,
7/20/2013 11:30,0,387.5,217.6,2.52,5.04,,,
7/20/2013 12:00,0,711,217.6,3.02,6.04,,,
7/20/2013 12:30,0,381.5,219,2.52,5.29,,,
7/20/2013 13:00,0,326.5,217.6,2.27,5.04,,,
7/20/2013 13:30,0,271.5,216.2,1.76,3.78,,,
7/20/2013 14:00,0,253.5,217.6,1.51,4.03,,,
7/20/2013 14:30,0,210.5,214.8,1.01,3.78,,,
7/20/2013 15:00,0,174,212,1.01,4.03,,,
7/20/2013 15:30,0,436.5,189.5,0.25,3.78,,,
7/20/2013 16:00,0,137.5,234.5,1.01,4.53,,,
7/20/2013 16:30,0,113,224.6,2.01,5.54,,,
7/20/2013 17:00,0,82.5,221.8,2.52,6.04,,,
7/20/2013 17:30,0,39.5,216.2,2.52,5.79,,,
7/20/2013 18:00,0,15.5,227.4,2.01,5.04,,,
7/20/2013 18:30,0,3,223.2,1.26,4.28,,,
7/20/2013 19:00,0,3,230.2,1.01,3.27,,,
7/20/2013 19:30,0,3,234.5,0.5,2.52,,,
7/20/2013 20:00,0,3,271,0,1.76,,,
7/20/2013 20:30,0,3,339.7,0,0.5,,,
7/20/2013 21:00,0,3,4.2,0,1.26,,,
7/20/2013 21:30,0,3,36.5,0,2.27,,,
7/20/2013 22:00,0,3,37.9,0,2.01,,,
7/20/2013 22:30,0,3,23.9,0.25,2.27,,,
7/20/2013 23:00,0,3,30.9,0.25,2.52,,,
7/20/2013 23:30,0,3,36.5,0,1.26,,,
7/21/2013 0:00,0,3,35.1,0.25,2.77,,,
7/21/2013 0:30,0,3,37.9,0.76,2.27,,,
7/21/2013 1:00,0,3,26.7,0.25,2.27,,,
7/21/2013 1:30,0,3,25.3,0,1.26,,,
7/21/2013 2:00,0,3,39.3,0.5,2.27,,,
7/21/2013 2:30,0,3,37.9,0.76,2.52,,,
7/21/2013 3:00,0,3,26.7,0.25,2.01,,,
7/21/2013 3:30,0,3,23.9,0,1.76,,,
7/21/2013 4:00,0,3,39.3,0,2.52,,,
7/21/2013 4:30,0,3,40.7,0.76,3.02,,,
7/21/2013 5:00,0,3,16.8,0.5,2.77,,,
7/21/2013 5:30,0,3,5.6,0,0.25,,,
7/21/2013 6:00,0,3,7,0,0.76,,,
7/21/2013 6:30,0,3,40.7,0.5,2.77,,,
7/21/2013 7:00,0,3,40.7,1.01,3.02,,,
7/21/2013 7:30,0,3,32.3,0.76,3.02,,,
7/21/2013 8:00,0,174,42.1,1.26,3.02,,,
7/21/2013 8:30,0,345,44.9,0.25,2.77,,,
7/21/2013 9:00,0,479,205,0.76,3.27,,,
7/21/2013 9:30,0,583,217.6,1.01,3.53,,,
7/21/2013 10:00,0,680.5,217.6,1.76,4.78,,,
7/21/2013 10:30,0,790.5,217.6,3.02,6.3,,,
7/21/2013 11:00,0,845.5,224.6,2.52,7.05,,,
7/21/2013 11:30,0,857.5,40.7,2.52,6.04,,,
7/21/2013 12:00,0,790.5,44.9,3.78,8.31,,,
7/21/2013 12:30,0,509.5,39.3,3.53,8.56,,,
7/21/2013 13:00,0,308,35.1,2.01,7.81,,,
7/21/2013 13:30,0,284,39.3,2.52,7.3,,,
7/21/2013 14:00,0,332.5,44.9,2.52,6.8,,,
7/21/2013 14:30,0,326.5,42.1,3.02,6.8,,,
7/21/2013 15:00,0,375.5,32.3,2.52,8.56,,,
7/21/2013 15:30,0,473,40.7,3.02,7.3,,,
7/21/2013 16:00,0,198.5,40.7,3.02,6.04,,,
7/21/2013 16:30,0,64,36.5,2.27,5.04,,,
7/21/2013 17:00,0,39.5,29.5,2.01,4.78,,,
7/21/2013 17:30,0,21.5,25.3,1.76,5.04,,,
7/21/2013 18:00,0,3,28.1,2.27,5.04,,,
7/21/2013 18:30,0,3,19.7,2.01,4.53,,,
7/21/2013 19:00,0,3,14,1.76,4.78,,,
7/21/2013 19:30,0,3,14,1.51,4.28,,,
7/21/2013 20:00,0,3,7,1.26,4.03,,,
7/21/2013 20:30,0,3,254.1,0.5,3.02,,,
7/21/2013 21:00,0,3,249.9,0,0.76,,,
7/21/2013 21:30,0,3,251.3,0,0,,,
7/21/2013 22:00,0,3,11.2,0,1.51,,,
7/21/2013 22:30,0,3,18.3,0,1.26,,,
7/21/2013 23:00,0,3,36.5,0.5,2.01,,,
7/21/2013 23:30,0,3,36.5,0.25,2.27,,,
7/22/2013 0:00,0,3,35.1,0.25,2.52,,,
7/22/2013 0:30,0,3,28.1,0.25,2.01,,,
7/22/2013 1:00,0,3,16.8,0,1.51,,,
7/22/2013 1:30,0,3,37.9,0,1.01,,,
7/22/2013 2:00,0,3,32.3,0,1.76,,,
7/22/2013 2:30,0,3,33.7,0,3.27,,,
7/22/2013 3:00,0,3,22.5,0,2.01,,,
7/22/2013 3:30,0,3,42.1,0,2.52,,,
7/22/2013 4:00,0,3,36.5,0,0.76,,,
7/22/2013 4:30,0,3,25.3,0.25,2.27,,,
7/22/2013 5:00,0,3,14,0,1.76,,,
7/22/2013 5:30,0,3,5.6,0,1.26,,,
7/22/2013 6:00,0,3,5.6,0,0.76,,,
7/22/2013 6:30,0,3,15.4,0,2.01,,,
7/22/2013 7:00,0,3,355.2,0,0.5,,,
7/22/2013 7:30,0,3,16.8,0,1.01,,,
7/22/2013 8:00,0,198.5,39.3,0,1.51,,,
7/22/2013 8:30,0,375.5,53.3,0,1.76,,,
7/22/2013 9:00,0,485,213.4,1.01,3.27,,,
7/22/2013 9:30,0,589,214.8,1.26,3.53,,,
7/22/2013 10:00,0,680.5,224.6,1.51,5.54,,,
7/22/2013 10:30,0,760,44.9,3.78,7.3,,,
7/22/2013 11:00,0,821,44.9,3.78,8.06,,,
7/22/2013 11:30,0,863.5,46.3,3.53,7.3,,,
7/22/2013 12:00,0,894,44.9,3.53,7.05,,,
7/22/2013 12:30,0,906.5,42.1,3.53,7.55,,,
7/22/2013 13:00,0,906.5,43.5,3.53,8.06,,,
7/22/2013 13:30,0,729.5,47.7,3.53,7.05,,,
7/22/2013 14:00,0,552.5,49.1,3.27,6.55,,,
7/22/2013 14:30,0,216.5,43.5,3.02,6.55,,,
7/22/2013 15:00,0,247,42.1,2.52,5.79,,,
7/22/2013 15:30,0,638,43.5,2.52,5.79,,,
7/22/2013 16:00,0,149.5,40.7,1.76,5.04,,,
7/22/2013 16:30,0,52,33.7,1.51,5.04,,,
7/22/2013 17:00,0,21.5,33.7,1.76,5.04,,,
7/22/2013 17:30,0,9,12.6,1.26,3.78,,,
7/22/2013 18:00,0,3,14,1.26,4.28,,,
7/22/2013 18:30,0,3,19.7,1.51,4.28,,,
7/22/2013 19:00,0,3,28.1,0.76,4.03,,,
7/22/2013 19:30,0,3,314.5,0.25,2.27,,,
7/22/2013 20:00,0,3,244.3,0,1.76,,,
7/22/2013 20:30,0,3,249.9,0,0,,,
7/22/2013 21:00,0,3,272.4,0.25,2.27,,,
7/22/2013 21:30,0,3,338.3,0,0.25,,,
7/22/2013 22:00,0,3,179.7,0,0,,,
7/22/2013 22:30,0,3,103.9,0,1.26,,,
7/22/2013 23:00,0,3,9.8,1.01,5.29,,,
7/22/2013 23:30,0,3,18.3,2.77,6.04,,,
7/23/2013 0:00,0,3,29.5,3.53,8.31,,,
7/23/2013 0:30,0,3,32.3,3.53,8.06,,,
7/23/2013 1:00,0,3,30.9,3.53,7.05,,,
7/23/2013 1:30,0,3,32.3,3.78,7.55,,,
7/23/2013 2:00,0,3,26.7,3.27,7.3,,,
7/23/2013 2:30,0,3,25.3,3.02,6.8,,,
7/23/2013 3:00,0,3,16.8,2.01,5.54,,,
7/23/2013 3:30,0,3,247.1,0.76,3.27,,,
7/23/2013 4:00,0,3,248.5,0,0,,,
7/23/2013 4:30,0,3,318.7,0,0.25,,,
7/23/2013 5:00,0,3,329.9,0,0,,,
7/23/2013 5:30,0,3,329.9,0,0,,,
7/23/2013 6:00,0,3,339.7,0,0.5,,,
7/23/2013 6:30,0,3,7,0,1.51,,,
7/23/2013 7:00,0,3,12.6,0,1.51,,,
7/23/2013 7:30,0,3,19.7,0,1.51,,,
7/23/2013 8:00,0,198.5,49.1,0,1.76,,,
7/23/2013 8:30,0,369.5,54.8,0,1.26,,,
7/23/2013 9:00,0,485,205,0.25,5.54,,,
7/23/2013 9:30,0,589,44.9,4.53,8.06,,,
7/23/2013 10:00,0,680.5,46.3,4.78,9.32,,,
7/23/2013 10:30,0,760,46.3,4.53,9.07,,,
7/23/2013 11:00,0,821,43.5,4.28,8.31,,,
7/23/2013 11:30,0,870,44.9,4.03,8.56,,,
7/23/2013 12:00,0,894,43.5,4.03,8.56,,,
7/23/2013 12:30,0,900.5,43.5,4.53,10.32,,,
7/23/2013 13:00,0,894,43.5,5.04,8.56,,,
7/23/2013 13:30,0,870,44.9,5.04,9.07,,,
7/23/2013 14:00,0,827,47.7,4.53,8.56,,,
7/23/2013 14:30,0,552.5,47.7,4.28,8.31,,,
7/23/2013 15:00,0,400,39.3,3.02,6.8,,,
7/23/2013 15:30,0,509.5,35.1,2.27,5.79,,,
7/23/2013 16:00,0,131,32.3,1.76,5.04,,,
7/23/2013 16:30,0,27.5,25.3,1.26,4.53,,,
7/23/2013 17:00,0,9,26.7,1.51,5.04,,,
7/23/2013 17:30,0,3,19.7,1.51,5.54,,,
7/23/2013 18:00,0,3,25.3,2.27,5.29,,,
7/23/2013 18:30,0,3,16.8,1.76,5.29,,,
7/23/2013 19:00,0,3,12.6,1.01,4.53,,,
7/23/2013 19:30,0,3,11.2,1.76,4.78,,,
7/23/2013 20:00,0,3,11.2,1.26,4.28,,,
7/23/2013 20:30,0,3,39.3,0.25,3.02,,,
7/23/2013 21:00,0,3,212,0.25,2.27,,,
7/23/2013 21:30,0,3,217.6,0,0,,,
