Datetime,Barometric Pressure (m),Total Pressure (m),Water Stage (cm),Adjusted Water Stage (cm),Discharge (cms),Temperature (°C)
7/13/2008 23:30,1.017466667,1.368833333,35.13666667,51.08416667,0.47903109,5.588
7/13/2008 23:45,1.016666667,1.365966667,34.93,50.8775,0.472279735,5.465
7/14/2008 0:00,1.015533333,1.367533333,35.2,51.1475,0.481113781,5.317
7/14/2008 0:15,1.014433333,1.367633333,35.32,51.2675,0.48507766,5.173
7/14/2008 0:30,1.014,1.3676,35.36,51.3075,0.486404121,5.033
7/14/2008 0:45,1.0134,1.364566667,35.11666667,51.06416667,0.478374739,4.898
7/14/2008 1:00,1.012233333,1.360966667,34.87333333,50.82083333,0.470440497,4.765
7/14/2008 1:15,1.0114,1.3622,35.08,51.0275,0.477173097,4.62
7/14/2008 1:30,1.010666667,1.3617,35.10333333,51.05083333,0.477937528,4.486
7/14/2008 1:45,1.0095,1.360633333,35.11333333,51.06083333,0.47826541,4.358
7/14/2008 2:00,1.009166667,1.360233333,35.10666667,51.05416667,0.478046804,4.242
7/14/2008 2:15,1.008666667,1.3601,35.14333333,51.09083333,0.479250017,4.117
7/14/2008 2:30,1.008333333,1.358833333,35.05,50.9975,0.476191541,3.996
7/14/2008 2:45,1.008566667,1.361533333,35.29666667,51.24416667,0.484305085,3.874
7/14/2008 3:00,1.008033333,1.3622,35.41666667,51.36416667,0.488287708,3.767
7/14/2008 3:15,1.006666667,1.355766667,34.91,50.8575,0.471630007,3.677
7/14/2008 3:30,1.005666667,1.352466667,34.68,50.6275,0.464203952,3.587
7/14/2008 3:45,1.005166667,1.353966667,34.88,50.8275,0.470656612,3.492
7/14/2008 4:00,1.0048,1.351933333,34.71333333,50.66083333,0.465274979,3.406
7/14/2008 4:15,1.005366667,1.352633333,34.72666667,50.67416667,0.465703884,3.324
7/14/2008 4:30,1.006033333,1.3557,34.96666667,50.91416667,0.473472564,3.242
7/14/2008 4:45,1.0059,1.354166667,34.82666667,50.77416667,0.468929678,3.175
7/14/2008 5:00,1.005566667,1.3531,34.75333333,50.70083333,0.46656254,3.093
7/14/2008 5:15,1.005066667,1.3532,34.81333333,50.76083333,0.468498652,3.018
7/14/2008 5:30,1.0056,1.353,34.74,50.6875,0.466133071,2.947
7/14/2008 5:45,1.006266667,1.3529,34.66333333,50.61083333,0.4636691,2.88
7/14/2008 6:00,1.006866667,1.352633333,34.57666667,50.52416667,0.460894961,2.799
7/14/2008 6:15,1.007333333,1.352633333,34.53,50.4775,0.459406116,2.718
7/14/2008 6:30,1.008366667,1.351233333,34.28666667,50.23416667,0.451698461,2.641
7/14/2008 6:45,1.009533333,1.350833333,34.13,50.0775,0.446785163,2.562
7/14/2008 7:00,1.010733333,1.351666667,34.09333333,50.04083333,0.44564078,2.491
7/14/2008 7:15,1.0119,1.352533333,34.06333333,50.01083333,0.444706025,2.442
7/14/2008 7:30,1.013466667,1.353666667,34.02,49.9675,0.443358298,2.408
7/14/2008 7:45,1.015066667,1.3533,33.82333333,49.77083333,0.437278337,2.375
7/14/2008 8:00,1.016766667,1.353966667,33.72,49.6675,0.434107768,2.328
7/14/2008 8:15,1.018766667,1.353966667,33.52,49.4675,0.428017889,2.284
7/14/2008 8:30,1.02,1.3553,33.53,49.4775,0.428320925,2.272
7/14/2008 8:45,1.020566667,1.3553,33.47333333,49.42083333,0.426605748,2.376
7/14/2008 9:00,1.020766667,1.3551,33.43333333,49.38083333,0.425397994,2.563
7/14/2008 9:15,1.021766667,1.354933333,33.31666667,49.26416667,0.421889329,2.821
7/14/2008 9:30,1.022866667,1.354666667,33.18,49.1275,0.41780553,3.126
7/14/2008 9:45,1.0234,1.354933333,33.15333333,49.10083333,0.417011997,3.493
7/14/2008 10:00,1.024033333,1.352966667,32.89333333,48.84083333,0.40933137,4.021
7/14/2008 10:15,1.024733333,1.3543,32.95666667,48.90416667,0.411192901,4.525
7/14/2008 10:30,1.0256,1.356233333,33.06333333,49.01083333,0.41434177,5.072
7/14/2008 10:45,1.026466667,1.354933333,32.84666667,48.79416667,0.407963574,5.649
7/14/2008 11:00,1.026833333,1.354033333,32.72,48.6675,0.404267446,6.179
7/14/2008 11:15,1.027133333,1.353733333,32.66,48.6075,0.402525025,6.767
7/14/2008 11:30,1.026533333,1.355266667,32.87333333,48.82083333,0.408744771,7.384
7/14/2008 11:45,1.025766667,1.352633333,32.68666667,48.63416667,0.403298771,7.944
7/14/2008 12:00,1.024833333,1.351633333,32.68,48.6275,0.403105235,8.448
7/14/2008 12:15,1.023333333,1.353466667,33.01333333,48.96083333,0.412863601,9.015
7/14/2008 12:30,1.021633333,1.353266667,33.16333333,49.11083333,0.417309445,9.532
7/14/2008 12:45,1.020333333,1.353933333,33.36,49.3075,0.423190124,9.938
7/14/2008 13:00,1.0195,1.3525,33.3,49.2475,0.421389785,10.31
7/14/2008 13:15,1.0182,1.3511,33.29,49.2375,0.421090261,10.54
7/14/2008 13:30,1.016933333,1.349033333,33.21,49.1575,0.418699544,10.716
7/14/2008 13:45,1.0155,1.347366667,33.18666667,49.13416667,0.418004082,10.869
7/14/2008 14:00,1.014533333,1.3466,33.20666667,49.15416667,0.418600141,11.021
7/14/2008 14:15,1.012766667,1.345466667,33.27,49.2175,0.42049167,11.126
7/14/2008 14:30,1.0122,1.343733333,33.15333333,49.10083333,0.417011997,11.293
7/14/2008 14:45,1.0118,1.3439,33.21,49.1575,0.418699544,11.478
7/14/2008 15:00,1.011266667,1.342633333,33.13666667,49.08416667,0.416516586,11.429
7/14/2008 15:15,1.0106,1.341,33.04,48.9875,0.413651488,11.284
7/14/2008 15:30,1.009233333,1.338333333,32.91,48.8575,0.409820662,10.885
7/14/2008 15:45,1.007533333,1.334666667,32.71333333,48.66083333,0.404073578,10.587
7/14/2008 16:00,1.006333333,1.3344,32.80666667,48.75416667,0.406793779,10.447
7/14/2008 16:15,1.006466667,1.3353,32.88333333,48.83083333,0.409037996,10.315
7/14/2008 16:30,1.0076,1.334633333,32.70333333,48.65083333,0.403782901,10.224
7/14/2008 16:45,1.009166667,1.337533333,32.83666667,48.78416667,0.4076709,10.087
7/14/2008 17:00,1.009966667,1.339933333,32.99666667,48.94416667,0.412371716,9.908
7/14/2008 17:15,1.010566667,1.341166667,33.06,49.0075,0.414243108,9.708
7/14/2008 17:30,1.0121,1.339533333,32.74333333,48.69083333,0.404946506,9.439
7/14/2008 17:45,1.0136,1.338833333,32.52333333,48.47083333,0.398576216,9.178
7/14/2008 18:00,1.014533333,1.3556,34.10666667,50.05416667,0.446056677,8.881
7/14/2008 18:15,1.015033333,1.3667,35.16666667,51.11416667,0.480016823,8.553
7/14/2008 18:30,1.0149,1.3673,35.24,51.1875,0.482432493,8.256
7/14/2008 18:45,1.0156,1.370233333,35.46333333,51.41083333,0.489842805,7.992
7/14/2008 19:00,1.016166667,1.3737,35.75333333,51.70083333,0.499586049,7.81
7/14/2008 19:15,1.016333333,1.3748,35.84666667,51.79416667,0.502751034,7.658
7/14/2008 19:30,1.017566667,1.3761,35.85333333,51.80083333,0.502977651,7.432
7/14/2008 19:45,1.019366667,1.3783,35.89333333,51.84083333,0.504338886,7.187
7/14/2008 20:00,1.020266667,1.3767,35.64333333,51.59083333,0.495874193,6.965
7/14/2008 20:15,1.021033333,1.3809,35.98666667,51.93416667,0.507525333,6.775
7/14/2008 20:30,1.0215,1.383266667,36.17666667,52.12416667,0.51405643,6.608
7/14/2008 20:45,1.0228,1.381833333,35.90333333,51.85083333,0.504679605,6.47
7/14/2008 21:00,1.023933333,1.386,36.20666667,52.15416667,0.515093116,6.334
7/14/2008 21:15,1.0244,1.384266667,35.98666667,51.93416667,0.507525333,6.187
7/14/2008 21:30,1.024933333,1.3864,36.14666667,52.09416667,0.513021235,6.042
7/14/2008 21:45,1.025466667,1.3911,36.56333333,52.51083333,0.527532887,5.899
7/14/2008 22:00,1.026266667,1.391133333,36.48666667,52.43416667,0.524841007,5.738
7/14/2008 22:15,1.027133333,1.391433333,36.43,52.3775,0.522857674,5.581
7/14/2008 22:30,1.028,1.3947,36.67,52.6175,0.531294501,5.421
7/14/2008 22:45,1.028333333,1.395166667,36.68333333,52.63083333,0.531766046,5.252
7/14/2008 23:00,1.028133333,1.3963,36.81666667,52.76416667,0.536497955,5.087
7/14/2008 23:15,1.0279,1.3939,36.6,52.5475,0.528823789,4.933
7/14/2008 23:30,1.027466667,1.3923,36.48333333,52.43083333,0.524724192,4.775
7/14/2008 23:45,1.0268,1.394366667,36.75666667,52.70416667,0.53436489,4.624
7/15/2008 0:00,1.026133333,1.398066667,37.19333333,53.14083333,0.550028086,4.481
7/15/2008 0:15,1.025133333,1.3946,36.94666667,52.89416667,0.541140456,4.356
7/15/2008 0:30,1.0241,1.393666667,36.95666667,52.90416667,0.541498755,4.229
7/15/2008 0:45,1.023233333,1.395066667,37.18333333,53.13083333,0.549665762,4.098
7/15/2008 1:00,1.0213,1.3962,37.49,53.4375,0.560854813,3.972
7/15/2008 1:15,1.019666667,1.393133333,37.34666667,53.29416667,0.555605097,3.85
7/15/2008 1:30,1.0184,1.387133333,36.87333333,52.82083333,0.538518096,3.736
7/15/2008 1:45,1.0174,1.3848,36.74,52.6875,0.533773448,3.622
7/15/2008 2:00,1.0169,1.384433333,36.75333333,52.70083333,0.534246564,3.499
7/15/2008 2:15,1.016566667,1.384433333,36.78666667,52.73416667,0.535430664,3.374
7/15/2008 2:30,1.0161,1.3841,36.8,52.7475,0.535904828,3.265
7/15/2008 2:45,1.0155,1.385633333,37.01333333,52.96083333,0.543532323,3.16
7/15/2008 3:00,1.014966667,1.3881,37.31333333,53.26083333,0.554389282,3.044
7/15/2008 3:15,1.014466667,1.3827,36.82333333,52.77083333,0.536735338,2.954
7/15/2008 3:30,1.0141,1.3794,36.53,52.4775,0.526361296,2.864
7/15/2008 3:45,1.014333333,1.378633333,36.43,52.3775,0.522857674,2.776
7/15/2008 4:00,1.014666667,1.3795,36.48333333,52.43083333,0.524724192,2.703
7/15/2008 4:15,1.015333333,1.378566667,36.32333333,52.27083333,0.519138875,2.628
7/15/2008 4:30,1.0158,1.376866667,36.10666667,52.05416667,0.511643294,2.561
7/15/2008 4:45,1.016233333,1.378933333,36.27,52.2175,0.517286579,2.489
7/15/2008 5:00,1.016666667,1.380266667,36.36,52.3075,0.520415073,2.416
7/15/2008 5:15,1.0178,1.3829,36.51,52.4575,0.525659234,2.355
7/15/2008 5:30,1.019,1.3816,36.26,52.2075,0.5169398,2.289
7/15/2008 5:45,1.020133333,1.3795,35.93666667,51.88416667,0.505816525,2.228
7/15/2008 6:00,1.021066667,1.380833333,35.97666667,51.92416667,0.507183242,2.167
7/15/2008 6:15,1.021733333,1.379366667,35.76333333,51.71083333,0.499924472,2.093
7/15/2008 6:30,1.0219,1.376866667,35.49666667,51.44416667,0.490955752,2.031
7/15/2008 6:45,1.022166667,1.3758,35.36333333,51.31083333,0.486514776,1.966
7/15/2008 7:00,1.0238,1.3774,35.36,51.3075,0.486404121,1.904
7/15/2008 7:15,1.0255,1.3817,35.62,51.5675,0.495089369,1.854
7/15/2008 7:30,1.0266,1.380866667,35.42666667,51.37416667,0.488620646,1.804
7/15/2008 7:45,1.027766667,1.378933333,35.11666667,51.06416667,0.478374739,1.781
7/15/2008 8:00,1.0287,1.379866667,35.11666667,51.06416667,0.478374739,1.804
7/15/2008 8:15,1.0305,1.3805,35,50.9475,0.47455882,1.915
7/15/2008 8:30,1.0323,1.3809,34.86,50.8075,0.47000848,2.096
7/15/2008 8:45,1.034466667,1.3823,34.78333333,50.73083333,0.46752988,2.318
7/15/2008 9:00,1.036966667,1.382433333,34.54666667,50.49416667,0.459937451,2.556
7/15/2008 9:15,1.0383,1.381933333,34.36333333,50.31083333,0.454116852,2.819
7/15/2008 9:30,1.039,1.3798,34.08,50.0275,0.44522516,3.123
7/15/2008 9:45,1.0396,1.381733333,34.21333333,50.16083333,0.44939384,3.486
7/15/2008 10:00,1.039533333,1.3858,34.62666667,50.57416667,0.462493974,3.909
7/15/2008 10:15,1.039233333,1.383766667,34.45333333,50.40083333,0.45696762,4.349
7/15/2008 10:30,1.038533333,1.3827,34.41666667,50.36416667,0.455804657,4.796
7/15/2008 10:45,1.0376,1.3828,34.52,50.4675,0.459087525,5.258
7/15/2008 11:00,1.036966667,1.379566667,34.26,50.2075,0.450859442,5.703
7/15/2008 11:15,1.0365,1.380066667,34.35666667,50.30416667,0.453906191,6.149
7/15/2008 11:30,1.036433333,1.378433333,34.2,50.1475,0.448975722,6.575
7/15/2008 11:45,1.035833333,1.377766667,34.19333333,50.14083333,0.448766768,7.009
7/15/2008 12:00,1.034466667,1.377966667,34.35,50.2975,0.453695599,7.443
7/15/2008 12:15,1.0337,1.378433333,34.47333333,50.42083333,0.457602855,7.886
7/15/2008 12:30,1.033333333,1.376233333,34.29,50.2375,0.451803417,8.315
7/15/2008 12:45,1.031866667,1.376666667,34.48,50.4275,0.457814741,8.728
7/15/2008 13:00,1.0309,1.3773,34.64,50.5875,0.462921046,9.11
7/15/2008 13:15,1.0297,1.3756,34.59,50.5375,0.461320978,9.484
7/15/2008 13:30,1.0279,1.376866667,34.89666667,50.84416667,0.471197209,9.845
7/15/2008 13:45,1.026133333,1.374566667,34.84333333,50.79083333,0.469468857,10.174
7/15/2008 14:00,1.0244,1.3725,34.81,50.7575,0.46839094,10.464
7/15/2008 14:15,1.0233,1.372566667,34.92666667,50.87416667,0.472171402,10.712
7/15/2008 14:30,1.0231,1.3725,34.94,50.8875,0.472604839,10.657
7/15/2008 14:45,1.0219,1.3716,34.97,50.9175,0.473581109,10.374
7/15/2008 15:00,1.020533333,1.3668,34.62666667,50.57416667,0.462493974,10.083
7/15/2008 15:15,1.019,1.3638,34.48,50.4275,0.457814741,9.85
7/15/2008 15:30,1.0178,1.3612,34.34,50.2875,0.453379843,9.686
7/15/2008 15:45,1.016833333,1.362766667,34.59333333,50.54083333,0.461427526,9.581
7/15/2008 16:00,1.0166,1.3645,34.79,50.7375,0.467745039,9.576
7/15/2008 16:15,1.0167,1.3653,34.86,50.8075,0.47000848,9.441
7/15/2008 16:30,1.016766667,1.365,34.82333333,50.77083333,0.468821895,9.28
7/15/2008 16:45,1.017133333,1.364166667,34.70333333,50.65083333,0.464953486,9.143
7/15/2008 17:00,1.017566667,1.366033333,34.84666667,50.79416667,0.469576747,9.046
7/15/2008 17:15,1.019633333,1.370566667,35.09333333,51.04083333,0.477609808,8.968
7/15/2008 17:30,1.0213,1.371166667,34.98666667,50.93416667,0.474124104,8.907
7/15/2008 17:45,1.023,1.3732,35.02,50.9675,0.475211427,8.844
7/15/2008 18:00,1.024333333,1.3771,35.27666667,51.22416667,0.483643578,8.708
7/15/2008 18:15,1.025366667,1.377266667,35.19,51.1375,0.480784506,8.523
7/15/2008 18:30,1.026433333,1.380166667,35.37333333,51.32083333,0.48684685,8.319
7/15/2008 18:45,1.027633333,1.382766667,35.51333333,51.46083333,0.491512903,8.123
7/15/2008 19:00,1.029233333,1.3854,35.61666667,51.56416667,0.494977324,7.977
7/15/2008 19:15,1.030666667,1.390033333,35.93666667,51.88416667,0.505816525,7.823
7/15/2008 19:30,1.0316,1.394,36.24,52.1875,0.51624674,7.674
7/15/2008 19:45,1.0321,1.3959,36.38,52.3275,0.521112125,7.511
7/15/2008 20:00,1.032833333,1.400566667,36.77333333,52.72083333,0.534956799,7.35
7/15/2008 20:15,1.034366667,1.4043,36.99333333,52.94083333,0.542813972,7.176
7/15/2008 20:30,1.035233333,1.406233333,37.1,53.0475,0.546653031,6.983
7/15/2008 20:45,1.0352,1.406666667,37.14666667,53.09416667,0.548338703,6.801
7/15/2008 21:00,1.0359,1.407933333,37.20333333,53.15083333,0.550390579,6.628
7/15/2008 21:15,1.0369,1.410333333,37.34333333,53.29083333,0.55548343,6.434
7/15/2008 21:30,1.037233333,1.412866667,37.56333333,53.51083333,0.563554372,6.248
7/15/2008 21:45,1.037933333,1.414966667,37.70333333,53.65083333,0.568733832,6.06
7/15/2008 22:00,1.0383,1.414,37.57,53.5175,0.563800245,5.881
7/15/2008 22:15,1.039133333,1.4182,37.90666667,53.85416667,0.576316822,5.721
7/15/2008 22:30,1.039566667,1.419833333,38.02666667,53.97416667,0.580825767,5.559
7/15/2008 22:45,1.039133333,1.4204,38.12666667,54.07416667,0.584602426,5.413
7/15/2008 23:00,1.038166667,1.418566667,38.04,53.9875,0.581328312,5.267
7/15/2008 23:15,1.037433333,1.418466667,38.10333333,54.05083333,0.583719642,5.125
7/15/2008 23:30,1.0368,1.421066667,38.42666667,54.37416667,0.596037663,5.001
7/15/2008 23:45,1.0364,1.423033333,38.66333333,54.61083333,0.60517086,4.875
7/16/2008 0:00,1.035666667,1.4195,38.38333333,54.33083333,0.594376118,4.74
7/16/2008 0:15,1.034633333,1.417166667,38.25333333,54.20083333,0.589411338,4.601
7/16/2008 0:30,1.0334,1.416066667,38.26666667,54.21416667,0.589919178,4.466
7/16/2008 0:45,1.032366667,1.416666667,38.43,54.3775,0.596165611,4.345
7/16/2008 1:00,1.031433333,1.4138,38.23666667,54.18416667,0.588776978,4.231
7/16/2008 1:15,1.0296,1.412766667,38.31666667,54.26416667,0.591826361,4.129
7/16/2008 1:30,1.029366667,1.412966667,38.36,54.3075,0.593482812,4.01
7/16/2008 1:45,1.028933333,1.412233333,38.33,54.2775,0.592335686,3.887
7/16/2008 2:00,1.028033333,1.411833333,38.38,54.3275,0.594248445,3.775
7/16/2008 2:15,1.0278,1.411333333,38.35333333,54.30083333,0.593227759,3.671
7/16/2008 2:30,1.027866667,1.411966667,38.41,54.3575,0.595398215,3.563
7/16/2008 2:45,1.0273,1.415133333,38.78333333,54.73083333,0.609839769,3.457
7/16/2008 3:00,1.026433333,1.4103,38.38666667,54.33416667,0.594503812,3.361
7/16/2008 3:15,1.0256,1.4028,37.72,53.6675,0.569352691,3.289
7/16/2008 3:30,1.025166667,1.4054,38.02333333,53.97083333,0.58070018,3.229
7/16/2008 3:45,1.025266667,1.4054,38.01333333,53.96083333,0.580323533,3.175
7/16/2008 4:00,1.024433333,1.4006,37.61666667,53.56416667,0.565523508,3.111
7/16/2008 4:15,1.0237,1.401133333,37.74333333,53.69083333,0.570219902,3.06
7/16/2008 4:30,1.024066667,1.4037,37.96333333,53.91083333,0.578442918,3
7/16/2008 4:45,1.0249,1.4034,37.85,53.7975,0.574196315,2.942
7/16/2008 5:00,1.0254,1.404166667,37.87666667,53.82416667,0.575193505,2.88
7/16/2008 5:15,1.0261,1.4036,37.75,53.6975,0.570467849,2.822
7/16/2008 5:30,1.026666667,1.402133333,37.54666667,53.49416667,0.562940022,2.763
7/16/2008 5:45,1.0278,1.403833333,37.60333333,53.55083333,0.565030764,2.698
7/16/2008 6:00,1.028666667,1.401366667,37.27,53.2175,0.552811567,2.634
7/16/2008 6:15,1.029133333,1.400933333,37.18,53.1275,0.549545026,2.572
7/16/2008 6:30,1.030033333,1.401266667,37.12333333,53.07083333,0.547495404,2.515
7/16/2008 6:45,1.030633333,1.401833333,37.12,53.0675,0.547375008,2.463
7/16/2008 7:00,1.030966667,1.401066667,37.01,52.9575,0.543412551,2.419
7/16/2008 7:15,1.0313,1.402366667,37.10666667,53.05416667,0.546893614,2.375
7/16/2008 7:30,1.031833333,1.403033333,37.12,53.0675,0.547375008,2.333
7/16/2008 7:45,1.032666667,1.403433333,37.07666667,53.02416667,0.545811585,2.312
7/16/2008 8:00,1.0345,1.4005,36.6,52.5475,0.528823789,2.35
7/16/2008 8:15,1.036433333,1.401033333,36.46,52.4075,0.523907005,2.479
7/16/2008 8:30,1.037666667,1.401033333,36.33666667,52.28416667,0.519602688,2.672
7/16/2008 8:45,1.038466667,1.397566667,35.91,51.8575,0.504906843,2.896
7/16/2008 9:00,1.0396,1.3973,35.77,51.7175,0.500150178,3.133
7/16/2008 9:15,1.039966667,1.3979,35.79333333,51.74083333,0.500940723,3.388
7/16/2008 9:30,1.039966667,1.397966667,35.8,51.7475,0.501166757,3.686
7/16/2008 9:45,1.0404,1.3988,35.84,51.7875,0.50252449,4.048
7/16/2008 10:00,1.040833333,1.402266667,36.14333333,52.09083333,0.512906306,4.466
7/16/2008 10:15,1.040366667,1.4004,36.00333333,51.95083333,0.508095851,4.906
7/16/2008 10:30,1.040133333,1.399633333,35.95,51.8975,0.506271804,5.373
7/16/2008 10:45,1.039933333,1.396766667,35.68333333,51.63083333,0.497221671,5.862
7/16/2008 11:00,1.039333333,1.396433333,35.71,51.6575,0.498121442,6.313
7/16/2008 11:15,1.038766667,1.3961,35.73333333,51.68083333,0.498909695,6.745
7/16/2008 11:30,1.037433333,1.3926,35.51666667,51.46416667,0.491624387,7.172
7/16/2008 11:45,1.036066667,1.389433333,35.33666667,51.28416667,0.485630038,7.638
7/16/2008 12:00,1.034966667,1.389733333,35.47666667,51.42416667,0.490287767,8.09
7/16/2008 12:15,1.033966667,1.3979,36.39333333,52.34083333,0.521577197,8.55
7/16/2008 12:30,1.032666667,1.402966667,37.03,52.9775,0.544131468,9.004
7/16/2008 12:45,1.031666667,1.400666667,36.9,52.8475,0.539470629,9.454
7/16/2008 13:00,1.030066667,1.400066667,37,52.9475,0.543053347,9.863
7/16/2008 13:15,1.028666667,1.4009,37.22333333,53.17083333,0.551116079,10.166
7/16/2008 13:30,1.027266667,1.397166667,36.99,52.9375,0.542694312,10.412
7/16/2008 13:45,1.025,1.393066667,36.80666667,52.75416667,0.536142023,10.601
7/16/2008 14:00,1.022733333,1.3882,36.54666667,52.49416667,0.526946859,10.652
7/16/2008 14:15,1.020666667,1.386766667,36.61,52.5575,0.529176244,10.537
7/16/2008 14:30,1.018666667,1.3824,36.37333333,52.32083333,0.520879701,10.529
7/16/2008 14:45,1.017066667,1.381033333,36.39666667,52.34416667,0.521693512,10.53
7/16/2008 15:00,1.015466667,1.3791,36.36333333,52.31083333,0.520531202,10.543
7/16/2008 15:15,1.013766667,1.376366667,36.26,52.2075,0.5169398,10.407
7/16/2008 15:30,1.012633333,1.376133333,36.35,52.2975,0.520066797,10.249
7/16/2008 15:45,1.0129,1.374133333,36.12333333,52.07083333,0.512217114,10.194
7/16/2008 16:00,1.012733333,1.374533333,36.18,52.1275,0.514171544,10.181
7/16/2008 16:15,1.012466667,1.373166667,36.07,52.0175,0.510382505,10.202
7/16/2008 16:30,1.0127,1.375166667,36.24666667,52.19416667,0.516477686,10.216
7/16/2008 16:45,1.0135,1.373833333,36.03333333,51.98083333,0.509123937,10.128
7/16/2008 17:00,1.0153,1.374066667,35.87666667,51.82416667,0.503771385,10.035
7/16/2008 17:15,1.0167,1.373033333,35.63333333,51.58083333,0.495537731,9.859
7/16/2008 17:30,1.017766667,1.373433333,35.56666667,51.51416667,0.493298821,9.709
7/16/2008 17:45,1.019633333,1.377766667,35.81333333,51.76083333,0.501619043,9.517
7/16/2008 18:00,1.021166667,1.383133333,36.19666667,52.14416667,0.514747388,9.341
7/16/2008 18:15,1.022133333,1.3859,36.37666667,52.32416667,0.520995904,9.147
7/16/2008 18:30,1.022433333,1.3884,36.59666667,52.54416667,0.528706341,8.889
7/16/2008 18:45,1.0232,1.393933333,37.07333333,53.02083333,0.545691454,8.716
7/16/2008 19:00,1.023866667,1.396333333,37.24666667,53.19416667,0.551963358,8.573
7/16/2008 19:15,1.024333333,1.397066667,37.27333333,53.22083333,0.552932816,8.416
7/16/2008 19:30,1.025633333,1.401,37.53666667,53.48416667,0.562571642,8.246
7/16/2008 19:45,1.027233333,1.4056,37.83666667,53.78416667,0.573698183,8.065
7/16/2008 20:00,1.028266667,1.406266667,37.8,53.7475,0.572329913,7.897
7/16/2008 20:15,1.029566667,1.408033333,37.84666667,53.79416667,0.574071753,7.724
7/16/2008 20:30,1.031133333,1.410766667,37.96333333,53.91083333,0.578442918,7.561
7/16/2008 20:45,1.031933333,1.412133333,38.02,53.9675,0.580574612,7.384
7/16/2008 21:00,1.032,1.413866667,38.18666667,54.13416667,0.586876824,7.186
7/16/2008 21:15,1.0322,1.414266667,38.20666667,54.15416667,0.587636359,6.995
7/16/2008 21:30,1.031733333,1.413366667,38.16333333,54.11083333,0.585991586,6.803
